driver_id,pct_ev_trips,adopted_ev_raw,avg_earnings,avg_trip_distance,zone_tier,hours_driven_peak,total_bonus,avg_bonus_per_trip,avg_surge,avg_scenario_B_earn,avg_scenario_C_earn,pct_weekend_trips,earn_volatility,dominant_zone,n_trips,adopted_ev,adopted_ev_int,zone_tier_f
1,0.5454545454545454,TRUE,35.988,13.36,2,0.455,120,10.909,1.903,39.385,28.476,0.182,24.568,Airport,11,EV,1,Mid demand
2,0.2857142857142857,FALSE,20.508,9.1,2,0.286,40,2.857,1.709,22.984,20.126,0.286,15.713,Airport,14,Non-EV,0,Mid demand
3,0.5384615384615384,TRUE,35.968,12.59,1,0.462,240,18.462,2.125,45.83,27.368,0.308,18.596,Airport,13,EV,1,High demand
4,0.5,FALSE,24.468,10.07,2,0.375,80,10,1.866,29.23,19.229,0.25,14.216,Downtown,8,Non-EV,0,Mid demand
5,0.5,FALSE,27.055,9.95,2,0.25,40,5,1.96,24.767,19.768,0.375,22.001,Airport,8,Non-EV,0,Mid demand
6,0.14285714285714285,FALSE,14.064,6.8,2,0.143,0,0,1.606,13.744,13.743,0.143,11.117,Midtown,7,Non-EV,0,Mid demand
7,0.125,FALSE,19.008,9.06,2,0.25,0,0,1.746,19.006,19.005,0.25,9.815,Downtown,8,Non-EV,0,Mid demand
8,0.46153846153846156,FALSE,27.335,10.29,2,0.231,80,6.154,1.921,30.539,24.386,0.308,19.37,Airport,13,Non-EV,0,Mid demand
9,0.2727272727272727,FALSE,30.386,10.01,1,0.455,40,3.636,2.244,31.198,27.561,0.182,25.869,Downtown,11,Non-EV,0,High demand
10,0.3333333333333333,FALSE,26.08,11.36,1,0.083,0,0,1.802,25.27,25.272,0.333,20.186,Airport,12,Non-EV,0,High demand
11,0.3,FALSE,23.023,9.55,2,0.2,80,8,1.708,27.496,19.496,0.4,20.871,Airport,10,Non-EV,0,Mid demand
12,0.42857142857142855,FALSE,30.623,11.25,1,0.357,80,5.714,1.968,30.307,24.593,0.143,20.089,Airport,14,Non-EV,0,High demand
13,0.4,FALSE,17.268,8.22,2,0.1,40,4,1.632,20.288,16.289,0.2,10.598,Downtown,10,Non-EV,0,Mid demand
14,0.5714285714285714,TRUE,17.336,6.69,2,0.286,120,8.571,2.007,22.929,14.356,0.143,13.308,Downtown,14,EV,1,Mid demand
15,0.42857142857142855,FALSE,15.261,6.61,2,0.286,0,0,1.83,15.064,15.064,0.143,13.832,Midtown,7,Non-EV,0,Mid demand
16,0.6666666666666666,TRUE,20.227,9.27,2,0.111,40,4.444,1.678,22.281,17.838,0.444,12.341,Midtown,9,EV,1,Mid demand
17,0.4166666666666667,FALSE,21.203,8.17,2,0.417,80,6.667,1.972,26.202,19.535,0.333,14.909,Downtown,12,Non-EV,0,Mid demand
18,0.6,TRUE,23.823,9.73,2,0.4,80,8,1.969,29.708,21.708,0,16.414,Downtown,10,EV,1,Mid demand
19,0.5714285714285714,TRUE,25.936,8.56,1,0.857,120,17.143,2.18,37.46,20.316,0.143,21.791,Downtown,7,EV,1,High demand
